brand,logo_url,brand_id,category
acme de la vie,"https://cdn-img.thepoizon.ru/source-img/brand-img//98504b7f8c614077aecd7f483b588bab-10310.png?x-oss-process=image/format,webp/resize,w_63,h_63",98504b7f8c614077aecd7f483b588bab-10310,clothes
ADER ERROR,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230706/52298d59ba074151b068962b467773c7.png?x-oss-process=image/format,webp/resize,w_63,h_63",52298d59ba074151b068962b467773c7,clothes
Adidas,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte24108byte_fc70f4c88211e100fe6c29a6f4a46a96_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte24108byte_fc70f4c88211e100fe6c29a6f4a46a96,clothes
Adidas Neo,"https://cdn-img.thepoizon.ru/source-img/brand-img//718b84ac5c7b4d7dac9ef34efe06ce9a-10139.png?x-oss-process=image/format,webp/resize,w_63,h_63",718b84ac5c7b4d7dac9ef34efe06ce9a-10139,clothes
adidas originals,"https://cdn-img.thepoizon.ru/node-common/f1b8089c-a8ae-30eb-74fa-7e1d5df25519-174-174.png?x-oss-process=image/format,webp/resize,w_63,h_63",f1b8089c-a8ae-30eb-74fa-7e1d5df25519-174-174,clothes
Air Jordan,"https://cdn-img.thepoizon.ru/node-common/91b2eec8-e614-e684-b913-ccf4abcb5d61-140-140.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",91b2eec8-e614-e684-b913-ccf4abcb5d61-140-140,clothes
Alexander McQueen,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230113/11a0ea65be0d4838aef4fae7862456e5.png?x-oss-process=image/format,webp/resize,w_63,h_63",11a0ea65be0d4838aef4fae7862456e5,clothes
alexander wang,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230104/5256cfd2ff8746e3911828365596aac5.png?x-oss-process=image/format,webp/resize,w_63,h_63",5256cfd2ff8746e3911828365596aac5,clothes
Arcteryx,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230202/a3574ee256344218b986b68034d406b7.png?x-oss-process=image/format,webp/resize,w_63,h_63",a3574ee256344218b986b68034d406b7,clothes
Asics,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte3352byte_31e3a9553fef833c3004a84c4c016093_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte3352byte_31e3a9553fef833c3004a84c4c016093,clothes
Balenciaga,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230210/f9e4a90b36c74fe2ba1b89c5475d5ecb.png?x-oss-process=image/format,webp/resize,w_63,h_63",f9e4a90b36c74fe2ba1b89c5475d5ecb,clothes
BALLY,"https://cdn-img.thepoizon.ru/source-img/brand-img//6b8d64d8489a451683d566bf28e1552f-1000436.png?x-oss-process=image/format,webp/resize,w_63,h_63",6b8d64d8489a451683d566bf28e1552f-1000436,clothes
Bottega Veneta,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte33797byte_cfc1eb6a2da12681e440ff6f5a33d4e0_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte33797byte_cfc1eb6a2da12681e440ff6f5a33d4e0,clothes
Boy London,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte12032byte_dc8badd06954530bab52bee2dcd2281e_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte12032byte_dc8badd06954530bab52bee2dcd2281e,clothes
Burberry,"https://cdn-img.thepoizon.ru/source-img/brand-img//a99fc96bb7074a239337ee35cde9553d-10032.png?x-oss-process=image/format,webp/resize,w_63,h_63",a99fc96bb7074a239337ee35cde9553d-10032,clothes
Calvin Klein,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230109/0baf22ac190647e29d80894712a5e5c1.png?x-oss-process=image/format,webp/resize,w_63,h_63",0baf22ac190647e29d80894712a5e5c1,clothes
CAMEL,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230221/38446086359d4c4ab09b9f87d2256873.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",38446086359d4c4ab09b9f87d2256873,clothes
Carhartt,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte23290byte_7f3066acd0097e02fa633de0edec8893_w350h350.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte23290byte_7f3066acd0097e02fa633de0edec8893,clothes
Carhartt WIP,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte9975byte_222768bbe7d7daffed18c85090de6153_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte9975byte_222768bbe7d7daffed18c85090de6153,clothes
CDG,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230210/624d56487c94432a8f1f136f68caf1d5.png?x-oss-process=image/format,webp/resize,w_63,h_63",624d56487c94432a8f1f136f68caf1d5,clothes
CDG Play,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte30859byte_4b1af0b2a9bc9007a3f0c5385fea1f8d_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte30859byte_4b1af0b2a9bc9007a3f0c5385fea1f8d,clothes
Champion,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte21403byte_6995f22e76a1a203f4f4dfd3ff43c21b_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte21403byte_6995f22e76a1a203f4f4dfd3ff43c21b,clothes
CHANEL,"https://cdn-img.thepoizon.ru/node-common/JUU5JUE2JTk5JUU1JUE1JTg4JUU1JTg0JUJGMTYzNTk5ODE3ODQwMQ==.png?x-oss-process=image/format,webp/resize,w_63,h_63",JUU5JUE2JTk5JUU1JUE1JTg4JUU1JTg0JUJGMTYzNTk5ODE3ODQwMQ==,clothes
COACH,"https://cdn-img.thepoizon.ru/source-img/brand-img//1cb56cae74fd4a32bfed7fc8a3721ae7-10229.png?x-oss-process=image/format,webp/resize,w_63,h_63",1cb56cae74fd4a32bfed7fc8a3721ae7-10229,clothes
Columbia,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230707/4c62401943bb40cbb282e20b7ca97b06.png?x-oss-process=image/format,webp/resize,w_63,h_63",4c62401943bb40cbb282e20b7ca97b06,clothes
Converse,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte8272byte_078b04a261c1bb1c868f1522c7ddcefc_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte8272byte_078b04a261c1bb1c868f1522c7ddcefc,clothes
DESCENTE,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230707/59324d9ee8a24a7d93d2abf02aa1990e.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",59324d9ee8a24a7d93d2abf02aa1990e,clothes
Dickies,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte33841byte_3a70a29d26bb00d2b829043019d7a275_w466h466.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte33841byte_3a70a29d26bb00d2b829043019d7a275,clothes
DIESEL,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230210/bf747ab76c0643358b7fdfd4c4ba1653.png?x-oss-process=image/format,webp/resize,w_63,h_63",bf747ab76c0643358b7fdfd4c4ba1653,clothes
DIOR,"https://cdn-img.thepoizon.ru/node-common/c05749cb-be77-cfa1-d997-1cc1f85153ac-174-174.png?x-oss-process=image/format,webp/resize,w_63,h_63",c05749cb-be77-cfa1-d997-1cc1f85153ac-174-174,clothes
Drew House,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230104/74cbd1fca4ae42208806e18b81f56753.png?x-oss-process=image/format,webp/resize,w_63,h_63",74cbd1fca4ae42208806e18b81f56753,clothes
EMPORIO ARMANI,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte22342byte_7060a8a9b7c6b335143673f5417a1944_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte22342byte_7060a8a9b7c6b335143673f5417a1944,clothes
EVISU,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte8745byte_0ba5f52e059d3e91803a05843c2b22e2_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte8745byte_0ba5f52e059d3e91803a05843c2b22e2,clothes
Fear of God,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230104/d03806e6c3d54147829f1fe696346912.png?x-oss-process=image/format,webp/resize,w_63,h_63",d03806e6c3d54147829f1fe696346912,clothes
Fear Of God Essentials,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte23329byte_3e247b5d598f7da36a1af24d08cb9ad8_w350h350.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte23329byte_3e247b5d598f7da36a1af24d08cb9ad8,clothes
FENDI,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte3735byte_363b11ad1f4b34f6b165818fe14ded88_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte3735byte_363b11ad1f4b34f6b165818fe14ded88,clothes
FILA,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte24479byte_79cb074cf3d73a420d75a435aee91fe2_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte24479byte_79cb074cf3d73a420d75a435aee91fe2,clothes
FILA FUSION,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230707/dcf10cdfb4fe412eae9f10c848b0e71e.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",dcf10cdfb4fe412eae9f10c848b0e71e,clothes
GAP,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230707/1e2ebce94bd74c8780de775461d4e93c.png?x-oss-process=image/format,webp/resize,w_63,h_63",1e2ebce94bd74c8780de775461d4e93c,clothes
Givenchy,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte23368byte_51dcde3cd1f5ef90c5734249bcd17af0_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte23368byte_51dcde3cd1f5ef90c5734249bcd17af0,clothes
GOOD BAI,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230707/856e66407cfb493b96a078b4ac2e3738.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",856e66407cfb493b96a078b4ac2e3738,clothes
GUCCI,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte25670byte_c9ca8b5347750651bebbf84dd7d12d01_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte25670byte_c9ca8b5347750651bebbf84dd7d12d01,clothes
HERMES,"https://cdn-img.thepoizon.ru/c3f02eddbe5943b3911c19633739c281.png?x-oss-process=image/format,webp/resize,w_63,h_63",c3f02eddbe5943b3911c19633739c281,clothes
HERON PRESTON,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte21445byte_263c6af2c24fe8eb020f2fad8956aae6_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte21445byte_263c6af2c24fe8eb020f2fad8956aae6,clothes
HUGO BOSS,"https://cdn-img.thepoizon.ru/source-img/brand-img//4905ec7d61514d8ca2aadcb2718c8393-10446.png?x-oss-process=image/format,webp/resize,w_63,h_63",4905ec7d61514d8ca2aadcb2718c8393-10446,clothes
HUMAN MADE,"https://cdn-img.thepoizon.ru/source-img/brand-img//3d588e9f041049dabdb16d52c4b2ad67-10219.png?x-oss-process=image/format,webp/resize,w_63,h_63",3d588e9f041049dabdb16d52c4b2ad67-10219,clothes
ISSEY MIYAKE,"https://cdn-img.thepoizon.ru/source-img/brand-img//0e891d6231d8411582c12f5e5c5dcf0f-10349.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",0e891d6231d8411582c12f5e5c5dcf0f-10349,clothes
Jacquemus,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230712/1136864ab09c4520af2237ab81378360.png?x-oss-process=image/format,webp/resize,w_63,h_63",1136864ab09c4520af2237ab81378360,clothes
Kawasaki,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230406/12ea4c2d8d604bb78e8d75904735c8cb.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",12ea4c2d8d604bb78e8d75904735c8cb,clothes
KENZO,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte7359byte_c71c56a9aea36427f7bb106f18151548_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte7359byte_c71c56a9aea36427f7bb106f18151548,clothes
Lee,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte24875byte_b300dc10381179f72252315ff730beed_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte24875byte_b300dc10381179f72252315ff730beed,clothes
Lemaire,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230707/05e9bd27d2d84deca2a524b489b415ca.png?x-oss-process=image/format,webp/resize,w_63,h_63",05e9bd27d2d84deca2a524b489b415ca,clothes
LINING,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte7350byte_d60fa387aac42cb8c9b79700d720397d_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte7350byte_d60fa387aac42cb8c9b79700d720397d,clothes
LOEWE,"https://cdn-img.thepoizon.ru/source-img/brand-img//45473511b7e748acb48c7a87a2cef497-10320.png?x-oss-process=image/format,webp/resize,w_63,h_63",45473511b7e748acb48c7a87a2cef497-10320,clothes
Loro Piana,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230711/86f4f08ec2b245af856850f35d517ec5.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",86f4f08ec2b245af856850f35d517ec5,clothes
LOUIS VUITTON,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20221213/c59aa7c097f34a239769395e70446686.png?x-oss-process=image/format,webp/resize,w_63,h_63",c59aa7c097f34a239769395e70446686,clothes
lululemon,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230109/d6e614d2d9cf4a1da42fedc317d8386d.png?x-oss-process=image/format,webp/resize,w_63,h_63",d6e614d2d9cf4a1da42fedc317d8386d,clothes
Maison Margiela,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230210/f4642b5825cf4aa89d8c538042eb50e7.png?x-oss-process=image/format,webp/resize,w_63,h_63",f4642b5825cf4aa89d8c538042eb50e7,clothes
MARNI,"https://cdn-img.thepoizon.ru/node-common/MjAyMTUxMi0xMTM2MTMxNjIwNzkwNTk3MjE4.png?x-oss-process=image/format,webp/resize,w_63,h_63",MjAyMTUxMi0xMTM2MTMxNjIwNzkwNTk3MjE4,clothes
MCM,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte50051byte_3ed4a130ff4dc02151428c3e50978942_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte50051byte_3ed4a130ff4dc02151428c3e50978942,clothes
MICHAEL KORS,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230208/b8c75de0f5464d39ab429e0fc24edb8d.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",b8c75de0f5464d39ab429e0fc24edb8d,clothes
MIU MIU,"https://cdn-img.thepoizon.ru/node-common/JUU5JUEzJTlFJUU0JUI5JUE2MjAyMjEwMjAtMTM1NDQ2MTY2NjI0NTMxNTc4NA==.jpeg?x-oss-process=image/format,webp/resize,w_63,h_63",JUU5JUEzJTlFJUU0JUI5JUE2MjAyMjEwMjAtMTM1NDQ2MTY2NjI0NTMxNTc4NA==,clothes
MLB,"https://cdn-img.thepoizon.ru/node-common/TUxCJUU1JTkzJTgxJUU3JTg5JThDTE9HTzE2NTE3NDQ1MDkxNjk=.png?x-oss-process=image/format,webp/resize,w_63,h_63",TUxCJUU1JTkzJTgxJUU3JTg5JThDTE9HTzE2NTE3NDQ1MDkxNjk=,clothes
MM6 Maison Margiela,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230210/ee6fa533fab14070abf9207d8c47d996.jpg?x-oss-process=image/format,webp/resize,w_63,h_63",ee6fa533fab14070abf9207d8c47d996,clothes
MOSCHINO,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte3922byte_e6fed7cc9d76aaed983119b1f6ea4da2_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte3922byte_e6fed7cc9d76aaed983119b1f6ea4da2,clothes
Nerdy,"https://cdn-img.thepoizon.ru/source-img/brand-img//06bd8d81c5954d679d6ff7f578e834ab-1000180.png?x-oss-process=image/format,webp/resize,w_63,h_63",06bd8d81c5954d679d6ff7f578e834ab-1000180,clothes
New Balance,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte6189byte_1cb7717a44b335651ad4656610142591_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte6189byte_1cb7717a44b335651ad4656610142591,clothes
New Era,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte12037byte_2650d81fe891a08f41ba8ef58f92e4c8_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte12037byte_2650d81fe891a08f41ba8ef58f92e4c8,clothes
Nike,"https://cdn-img.thepoizon.ru/node-common/48cb1b2c-e34b-eeb0-efcb-26ee1f63c905-150-150.png?x-oss-process=image/format,webp/resize,w_63,h_63",48cb1b2c-e34b-eeb0-efcb-26ee1f63c905-150-150,clothes
NOAH,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte33752byte_11638ecd79b8d3c7fd29b92dfb9f5f5b_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte33752byte_11638ecd79b8d3c7fd29b92dfb9f5f5b,clothes
Oakley,"https://cdn-img.thepoizon.ru/0736f72df70b49d0a8a82703a1701e82.png?x-oss-process=image/format,webp/resize,w_63,h_63",0736f72df70b49d0a8a82703a1701e82,clothes
OFF-WHITE,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte2408byte_4d329f274512ddb136989432292cdd3f_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte2408byte_4d329f274512ddb136989432292cdd3f,clothes
On,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230615/445b93463504448f8d0f0313ec2eaa01.?x-oss-process=image/format,webp/resize,w_63,h_63",445b93463504448f8d0f0313ec2eaa01,clothes
PALACE,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte8691byte_5577b630f2fd4fcb8d6f7f45071acc40_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte8691byte_5577b630f2fd4fcb8d6f7f45071acc40,clothes
Patagonia,"https://cdn-img2.thepoizon.ru/news_byte32183byte_8446a2c1638a075386cb058a9ac0fbc6_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte32183byte_8446a2c1638a075386cb058a9ac0fbc6,clothes
PRADA,"https://cdn-img.thepoizon.ru/6ff72ed639ef4dfda5299ee0bc8ba9e2.png?x-oss-process=image/format,webp/resize,w_63,h_63",6ff72ed639ef4dfda5299ee0bc8ba9e2,clothes
PUMA,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte26564byte_a768870ae48f1a216dd756c2206c34b1_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte26564byte_a768870ae48f1a216dd756c2206c34b1,clothes
SAINT LAURENT,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte29430byte_88593ab0095ed38806e07d4afd4889cf_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte29430byte_88593ab0095ed38806e07d4afd4889cf,clothes
Skechers,"https://cdn-img.thepoizon.ru/source-img/brand-img//e0410687994c4f28aac0a3f1ad186d1e-10336.png?x-oss-process=image/format,webp/resize,w_63,h_63",e0410687994c4f28aac0a3f1ad186d1e-10336,clothes
Snow Peak,"https://cdn-img.thepoizon.ru/node-common/JUU0JUI4JThCJUU4JUJEJUJEMTYyODU2NTg2Nzg1Mg==.png?x-oss-process=image/format,webp/resize,w_63,h_63",JUU0JUI4JThCJUU4JUJEJUJEMTYyODU2NTg2Nzg1Mg==,clothes
STONE ISLAND,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230215/3ea32306b96b4762b38f7896623ebc6d.png?x-oss-process=image/format,webp/resize,w_63,h_63",3ea32306b96b4762b38f7896623ebc6d,clothes
Stussy,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte30589byte_c37b4863d6248dd92a588696c9e1dfe5_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte30589byte_c37b4863d6248dd92a588696c9e1dfe5,clothes
Supreme,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte6426byte_c7ab640bf99963bfc2aff21ca4ff8322_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte6426byte_c7ab640bf99963bfc2aff21ca4ff8322,clothes
TEAM WANG,"https://cdn-img.thepoizon.ru/node-common/f4d2d3d4-acab-d575-6a20-02188215743e-800-800.png?x-oss-process=image/format,webp/resize,w_63,h_63",f4d2d3d4-acab-d575-6a20-02188215743e-800-800,clothes
THE NORTH FACE,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte31268byte_e05935a55a37e7901640f7d09548499d_w151h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte31268byte_e05935a55a37e7901640f7d09548499d,clothes
THE NORTH FACE PURPLE LABEL,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte22025byte_ce1dc9be1690240e01f1365eedac1362_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte22025byte_ce1dc9be1690240e01f1365eedac1362,clothes
Thrasher,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte30750byte_446d35e36b912ad366d8f72a6a9cc5e4_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte30750byte_446d35e36b912ad366d8f72a6a9cc5e4,clothes
Timberland,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte25895byte_88b2058d896df08f73cd94a47d2310f2_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte25895byte_88b2058d896df08f73cd94a47d2310f2,clothes
TORY BURCH,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230706/e74d279b7410471fbdf77e38fae861c4.png?x-oss-process=image/format,webp/resize,w_63,h_63",e74d279b7410471fbdf77e38fae861c4,clothes
UNDEFEATED,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte16826byte_6d7166e0081d6b42619e54ca06900406_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte16826byte_6d7166e0081d6b42619e54ca06900406,clothes
Under Armour,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte21646byte_0bd049d8c27c8509f3166d68a388dfe9_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte21646byte_0bd049d8c27c8509f3166d68a388dfe9,clothes
UNIQLO,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte22384byte_3363df740785c4f46ff7e9e60732d44c_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte22384byte_3363df740785c4f46ff7e9e60732d44c,clothes
Valentino,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte6539byte_e4149003f97f80144faad2b7072c156c_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte6539byte_e4149003f97f80144faad2b7072c156c,clothes
Vans,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte9507byte_49aaeb534cecab574949cf34b43da3a5_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte9507byte_49aaeb534cecab574949cf34b43da3a5,clothes
VERSACE,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte17169byte_7a363914e3e65ddcab341f2088451861_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte17169byte_7a363914e3e65ddcab341f2088451861,clothes
VERSACE JEANS COUTURE,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230707/4cf3d80f0c6f45a889037a9f658b0602.png?x-oss-process=image/format,webp/resize,w_63,h_63",4cf3d80f0c6f45a889037a9f658b0602,clothes
Vivienne Westwood,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230104/47f8cc85ec8f44ddb9e71273b0c451ee.png?x-oss-process=image/format,webp/resize,w_63,h_63",47f8cc85ec8f44ddb9e71273b0c451ee,clothes
VLONE,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte38175byte_da7a862bd765220eb9bb00efbf5cfab3_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte38175byte_da7a862bd765220eb9bb00efbf5cfab3,clothes
Wilson,"https://cdn-img.thepoizon.ru/source-img/brand-img//7e15de2e1b8f49b9a7d4b728331dd55d-10194.png?x-oss-process=image/format,webp/resize,w_63,h_63",7e15de2e1b8f49b9a7d4b728331dd55d-10194,clothes
Y-3,"https://cdn-identify-operate.thepoizon.ru/du_app/2019/image/news_byte29394byte_2f32b853acb651e2831f8797fe29fbfa_w150h150.png?x-oss-process=image/format,webp/resize,w_63,h_63",news_byte29394byte_2f32b853acb651e2831f8797fe29fbfa,clothes
YONEX,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230706/410bf4e689814d5e8d7939691d7faf79.png?x-oss-process=image/format,webp/resize,w_63,h_63",410bf4e689814d5e8d7939691d7faf79,clothes
1017 ALYX 9SM,"https://cdn-img.thepoizon.ru/pro-img/cut-img/20230707/d73b615eacc5426588023217cb660ab1.png?x-oss-process=image/format,webp/resize,w_63,h_63",d73b615eacc5426588023217cb660ab1,clothes
